REMOTE: Color LED Remote

ACTION:ON/OFF


Received: 

OFF 	ON
	500 usec, 500 usec
	580 usec, 500 usec
	580 usec, 600 usec
	520 usec, 500 usec
	580 usec, 480 usec
	580 usec, 600 usec
	1600 usec, 500 usec
	1660 usec, 520 usec
	1660 usec, 600 usec
	1580 usec, 500 usec
	1680 usec, 520 usec
	1640 usec, 620 usec
	1580 usec, 500 usec
	1660 usec, 520 usec
	1660 usec, 600 usec
	500 usec, 520 usec
	1640 usec, 600 usec
	500 usec, 520 usec
	1640 usec, 620 usec
	480 usec, 520 usec
	1660 usec, 600 usec
	500 usec, 500 usec
	580 usec, 500 usec
	1680 usec, 520 usec
	560 usec, 500 usec
	1680 usec, 520 usec
	580 usec, 500 usec
	1660 usec, 520 usec
	580 usec, 500 usec
	1660 usec, 520 usec
	38720 usec, 8720 usec
	2220 usec, 500 usec

	green_row 2:


	Received: 

	OFF 	ON
	25240 usec, 8740 usec
	4380 usec, 520 usec
	580 usec, 480 usec
	580 usec, 620 usec
	480 usec, 520 usec
	580 usec, 500 usec
	580 usec, 600 usec
	480 usec, 520 usec
	580 usec, 500 usec
	580 usec, 600 usec
	1580 usec, 500 usec
	1680 usec, 520 usec
	1640 usec, 620 usec
	1580 usec, 500 usec
	1660 usec, 520 usec
	1660 usec, 600 usec
	1600 usec, 480 usec
	1680 usec, 520 usec
	1640 usec, 620 usec
	480 usec, 520 usec
	580 usec, 500 usec
	580 usec, 600 usec
	1580 usec, 500 usec
	580 usec, 600 usec
	1580 usec, 500 usec
	580 usec, 600 usec
	500 usec, 520 usec
	1640 usec, 600 usec
	1600 usec, 480 usec
	1680 usec, 520 usec
	580 usec, 500 usec
	1660 usec, 520 usec
	580 usec, 500 usec
	1680 usec, 520 usec
	38700 usec, 8740 usec
	2220 usec, 480 usec

	green_row 3:


	Received: 

	OFF 	ON
	57424 usec, 8740 usec
	4380 usec, 520 usec
	580 usec, 480 usec
	600 usec, 600 usec
	480 usec, 520 usec
	580 usec, 500 usec
	580 usec, 600 usec
	480 usec, 520 usec
	580 usec, 500 usec
	580 usec, 600 usec
	1580 usec, 500 usec
	1680 usec, 500 usec
	1660 usec, 600 usec
	1600 usec, 500 usec
	1660 usec, 520 usec
	1660 usec, 600 usec
	1580 usec, 500 usec
	1680 usec, 520 usec
	1640 usec, 620 usec
	480 usec, 520 usec
	1640 usec, 620 usec
	1580 usec, 500 usec
	1680 usec, 500 usec
	580 usec, 500 usec
	580 usec, 600 usec
	500 usec, 520 usec
	560 usec, 500 usec
	1680 usec, 520 usec
	580 usec, 480 usec
	580 usec, 600 usec
	500 usec, 520 usec
	1660 usec, 600 usec
	1580 usec, 500 usec
	1660 usec, 540 usec
	38700 usec, 8720 usec
	2220 usec, 500 usec

	green_row 4:


	Received: 

	OFF 	ON
	30060 usec, 8740 usec
	4360 usec, 540 usec
	560 usec, 500 usec
	580 usec, 600 usec
	500 usec, 500 usec
	620 usec, 460 usec
	580 usec, 600 usec
	500 usec, 520 usec
	580 usec, 480 usec
	580 usec, 600 usec
	1600 usec, 480 usec
	1680 usec, 520 usec
	1660 usec, 600 usec
	1580 usec, 500 usec
	1680 usec, 520 usec
	1640 usec, 620 usec
	1580 usec, 500 usec
	1660 usec, 520 usec
	1660 usec, 600 usec
	520 usec, 480 usec
	600 usec, 480 usec
	1680 usec, 520 usec
	1640 usec, 620 usec
	480 usec, 520 usec
	580 usec, 500 usec
	580 usec, 600 usec
